//
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D poro structure interaction problem testing changing to nox
- quad 9 -  1 element
- brinkman flow
- fluid split
- dirichlet boundary condition on fsi interface
------------------------------------------------------PROBLEM SIZE
MAT 3 MAT_FluidPoro DYNVISCOSITY 0.01 DENSITY 1.0 PERMEABILITY 1.0e-2 TYPE Darcy-Brinkman
------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 2 500000.0 DESCRIPTION -1.0*0.5*(1-cos((t*pi/2.0))) -1.0
------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 4 QUANTITY velx VALUE -1.23364981686049022e-02 TOLERANCE 1e-8
FLUID DIS porofluid NODE 2 QUANTITY pressure VALUE  6.85260403393311026e+03 TOLERANCE 1e-6
FLUID DIS porofluid NODE 3 QUANTITY pressure VALUE  6.85260403393311026e+03 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 2 QUANTITY dispx VALUE 0.0 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 3 QUANTITY dispx VALUE 0.0 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 4 QUANTITY dispx VALUE -6.16837591697061427e-05 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 4 QUANTITY velx VALUE -9.34602411662214215e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE  -6.16837591697061427e-05 TOLERANCE 1e-14
------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         5
NDLINE                          6
NDSURF                          1
NDVOL                           0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4
// Point x+y+
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 0.0 FUNCT 1 0
// Point x-y+
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// Point x-y-
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// Point x+y-
E 4 - NUMDOF 2 ONOFF 1 1 VAL 1.0 0.0 FUNCT 1 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           4
//                              Line_x+
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 0.0 FUNCT 1 0
//                              Line_x-
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              Line_y+
E 3 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
//                              Line_y-
E 4 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
------------------------------DESIGN LINE PORO PARTIAL INTEGRATION
DLINE                           2
//                              Line_y+
E 3 -
//                              Line_y-
E 4 -
-----------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF                           1
//                              Surface
E 1 -
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           2
E 1 - 1 fluid conforming
E 2 - 2 fluid conforming
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 2
NODE 3 DNODE 3
NODE 4 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 4 DLINE 1
NODE 2 DLINE 2
NODE 3 DLINE 2
NODE 1 DLINE 3
NODE 2 DLINE 3
NODE 3 DLINE 4
NODE 4 DLINE 4
NODE 1 DLINE 5
NODE 2 DLINE 5
NODE 3 DLINE 6
NODE 4 DLINE 6
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
-------------------------------------------------------NODE COORDS
NODE 1 COORD 5.0000000000000000e+00 5.0000000000000000e+00 0.0000000000000000e+00
NODE 2 COORD 0.0000000000000000e+00 5.0000000000000000e+00 0.0000000000000000e+00
NODE 3 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 4 COORD 5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
1 WALLQ4PORO QUAD4 1 2 3 4 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
---------------------------------------------------------------END
//                              END
