-------------------------------------------------------------TITLE
Testcase for the coupling between an external artery network and a fluid
// testcase for the outlet condition
// 3D- Zylinder which is connected to a 1D artery on the ouflow
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE    1720 DLINE 2
NODE    1721 DLINE 2
NODE    1722 DLINE 2
NODE    1723 DLINE 2
NODE    1724 DLINE 2
NODE    1725 DLINE 2
NODE    1726 DLINE 2
NODE    1727 DLINE 2
NODE    1728 DLINE 2
NODE    1729 DLINE 2
NODE    1730 DLINE 2
NODE    1731 DLINE 2
NODE    1732 DLINE 2
NODE    1733 DLINE 2
NODE    1734 DLINE 2
NODE    1735 DLINE 2
NODE    1736 DLINE 2
NODE    1737 DLINE 2
NODE    1738 DLINE 2
NODE    1739 DLINE 2
NODE    1740 DLINE 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    36 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    42 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    60 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    66 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    80 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    86 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    100 DSURFACE 1
NODE    102 DSURFACE 1
NODE    104 DSURFACE 1
NODE    106 DSURFACE 1
NODE    108 DSURFACE 1
NODE    110 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    116 DSURFACE 1
NODE    118 DSURFACE 1
NODE    120 DSURFACE 1
NODE    122 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    128 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    134 DSURFACE 1
NODE    136 DSURFACE 1
NODE    138 DSURFACE 1
NODE    140 DSURFACE 1
NODE    142 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    148 DSURFACE 1
NODE    150 DSURFACE 1
NODE    152 DSURFACE 1
NODE    154 DSURFACE 1
NODE    156 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    162 DSURFACE 1
NODE    164 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    170 DSURFACE 1
NODE    172 DSURFACE 1
NODE    174 DSURFACE 1
NODE    176 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    182 DSURFACE 1
NODE    184 DSURFACE 1
NODE    186 DSURFACE 1
NODE    188 DSURFACE 1
NODE    190 DSURFACE 1
NODE    192 DSURFACE 1
NODE    194 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    200 DSURFACE 1
NODE    202 DSURFACE 1
NODE    204 DSURFACE 1
NODE    206 DSURFACE 1
NODE    208 DSURFACE 1
NODE    210 DSURFACE 1
NODE    212 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    218 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    224 DSURFACE 1
NODE    226 DSURFACE 1
NODE    228 DSURFACE 1
NODE    230 DSURFACE 1
NODE    232 DSURFACE 1
NODE    234 DSURFACE 1
NODE    236 DSURFACE 1
NODE    238 DSURFACE 1
NODE    240 DSURFACE 1
NODE    242 DSURFACE 1
NODE    244 DSURFACE 1
NODE    246 DSURFACE 1
NODE    248 DSURFACE 1
NODE    250 DSURFACE 1
NODE    252 DSURFACE 1
NODE    254 DSURFACE 1
NODE    256 DSURFACE 1
NODE    258 DSURFACE 1
NODE    260 DSURFACE 1
NODE    262 DSURFACE 1
NODE    264 DSURFACE 1
NODE    266 DSURFACE 1
NODE    268 DSURFACE 1
NODE    270 DSURFACE 1
NODE    272 DSURFACE 1
NODE    274 DSURFACE 1
NODE    276 DSURFACE 1
NODE    278 DSURFACE 1
NODE    280 DSURFACE 1
NODE    282 DSURFACE 1
NODE    284 DSURFACE 1
NODE    286 DSURFACE 1
NODE    288 DSURFACE 1
NODE    290 DSURFACE 1
NODE    1596 DSURFACE 2
NODE    1597 DSURFACE 2
NODE    1598 DSURFACE 2
NODE    1599 DSURFACE 2
NODE    1600 DSURFACE 2
NODE    1601 DSURFACE 2
NODE    1602 DSURFACE 2
NODE    1603 DSURFACE 2
NODE    1604 DSURFACE 2
NODE    1605 DSURFACE 2
NODE    1606 DSURFACE 2
NODE    1607 DSURFACE 2
NODE    1608 DSURFACE 2
NODE    1609 DSURFACE 2
NODE    1610 DSURFACE 2
NODE    1611 DSURFACE 2
NODE    1612 DSURFACE 2
NODE    1613 DSURFACE 2
NODE    1614 DSURFACE 2
NODE    1615 DSURFACE 2
NODE    1616 DSURFACE 2
NODE    1617 DSURFACE 2
NODE    1618 DSURFACE 2
NODE    1619 DSURFACE 2
NODE    1620 DSURFACE 2
NODE    1621 DSURFACE 2
NODE    1622 DSURFACE 2
NODE    1623 DSURFACE 2
NODE    1624 DSURFACE 2
NODE    1625 DSURFACE 2
NODE    1626 DSURFACE 2
NODE    1627 DSURFACE 2
NODE    1628 DSURFACE 2
NODE    1629 DSURFACE 2
NODE    1630 DSURFACE 2
NODE    1631 DSURFACE 2
NODE    1632 DSURFACE 2
NODE    1633 DSURFACE 2
NODE    1634 DSURFACE 2
NODE    1635 DSURFACE 2
NODE    1636 DSURFACE 2
NODE    1637 DSURFACE 2
NODE    1638 DSURFACE 2
NODE    1639 DSURFACE 2
NODE    1640 DSURFACE 2
NODE    1641 DSURFACE 2
NODE    1642 DSURFACE 2
NODE    1643 DSURFACE 2
NODE    1644 DSURFACE 2
NODE    1645 DSURFACE 2
NODE    1646 DSURFACE 2
NODE    1647 DSURFACE 2
NODE    1648 DSURFACE 2
NODE    1649 DSURFACE 2
NODE    1650 DSURFACE 2
NODE    1651 DSURFACE 2
NODE    1652 DSURFACE 2
NODE    1653 DSURFACE 2
NODE    1654 DSURFACE 2
NODE    1655 DSURFACE 2
NODE    1656 DSURFACE 2
NODE    1657 DSURFACE 2
NODE    1658 DSURFACE 2
NODE    1659 DSURFACE 2
NODE    1660 DSURFACE 2
NODE    1661 DSURFACE 2
NODE    1662 DSURFACE 2
NODE    1663 DSURFACE 2
NODE    1664 DSURFACE 2
NODE    1665 DSURFACE 2
NODE    1666 DSURFACE 2
NODE    1667 DSURFACE 2
NODE    1668 DSURFACE 2
NODE    1669 DSURFACE 2
NODE    1670 DSURFACE 2
NODE    1671 DSURFACE 2
NODE    1672 DSURFACE 2
NODE    1673 DSURFACE 2
NODE    1674 DSURFACE 2
NODE    1675 DSURFACE 2
NODE    1676 DSURFACE 2
NODE    1677 DSURFACE 2
NODE    1678 DSURFACE 2
NODE    1679 DSURFACE 2
NODE    1680 DSURFACE 2
NODE    1681 DSURFACE 2
NODE    1682 DSURFACE 2
NODE    1683 DSURFACE 2
NODE    1684 DSURFACE 2
NODE    1685 DSURFACE 2
NODE    1686 DSURFACE 2
NODE    1687 DSURFACE 2
NODE    1688 DSURFACE 2
NODE    1689 DSURFACE 2
NODE    1690 DSURFACE 2
NODE    1691 DSURFACE 2
NODE    1692 DSURFACE 2
NODE    1693 DSURFACE 2
NODE    1694 DSURFACE 2
NODE    1695 DSURFACE 2
NODE    1696 DSURFACE 2
NODE    1697 DSURFACE 2
NODE    1698 DSURFACE 2
NODE    1699 DSURFACE 2
NODE    1700 DSURFACE 2
NODE    1701 DSURFACE 2
NODE    1702 DSURFACE 2
NODE    1703 DSURFACE 2
NODE    1704 DSURFACE 2
NODE    1705 DSURFACE 2
NODE    1706 DSURFACE 2
NODE    1707 DSURFACE 2
NODE    1708 DSURFACE 2
NODE    1709 DSURFACE 2
NODE    1710 DSURFACE 2
NODE    1711 DSURFACE 2
NODE    1712 DSURFACE 2
NODE    1713 DSURFACE 2
NODE    1714 DSURFACE 2
NODE    1715 DSURFACE 2
NODE    1716 DSURFACE 2
NODE    1717 DSURFACE 2
NODE    1718 DSURFACE 2
NODE    1719 DSURFACE 2
NODE    1720 DSURFACE 2
NODE    1721 DSURFACE 2
NODE    1722 DSURFACE 2
NODE    1723 DSURFACE 2
NODE    1724 DSURFACE 2
NODE    1725 DSURFACE 2
NODE    1726 DSURFACE 2
NODE    1727 DSURFACE 2
NODE    1728 DSURFACE 2
NODE    1729 DSURFACE 2
NODE    1730 DSURFACE 2
NODE    1731 DSURFACE 2
NODE    1732 DSURFACE 2
NODE    1733 DSURFACE 2
NODE    1734 DSURFACE 2
NODE    1735 DSURFACE 2
NODE    1736 DSURFACE 2
NODE    1737 DSURFACE 2
NODE    1738 DSURFACE 2
NODE    1739 DSURFACE 2
NODE    1740 DSURFACE 2
NODE    219 DSURFACE 3
NODE    220 DSURFACE 3
NODE    221 DSURFACE 3
NODE    222 DSURFACE 3
NODE    223 DSURFACE 3
NODE    224 DSURFACE 3
NODE    225 DSURFACE 3
NODE    226 DSURFACE 3
NODE    227 DSURFACE 3
NODE    228 DSURFACE 3
NODE    229 DSURFACE 3
NODE    230 DSURFACE 3
NODE    231 DSURFACE 3
NODE    232 DSURFACE 3
NODE    233 DSURFACE 3
NODE    234 DSURFACE 3
NODE    235 DSURFACE 3
NODE    236 DSURFACE 3
NODE    237 DSURFACE 3
NODE    238 DSURFACE 3
NODE    239 DSURFACE 3
NODE    240 DSURFACE 3
NODE    241 DSURFACE 3
NODE    242 DSURFACE 3
NODE    243 DSURFACE 3
NODE    244 DSURFACE 3
NODE    245 DSURFACE 3
NODE    246 DSURFACE 3
NODE    247 DSURFACE 3
NODE    248 DSURFACE 3
NODE    249 DSURFACE 3
NODE    250 DSURFACE 3
NODE    251 DSURFACE 3
NODE    252 DSURFACE 3
NODE    253 DSURFACE 3
NODE    254 DSURFACE 3
NODE    255 DSURFACE 3
NODE    256 DSURFACE 3
NODE    257 DSURFACE 3
NODE    258 DSURFACE 3
NODE    259 DSURFACE 3
NODE    260 DSURFACE 3
NODE    261 DSURFACE 3
NODE    262 DSURFACE 3
NODE    263 DSURFACE 3
NODE    264 DSURFACE 3
NODE    265 DSURFACE 3
NODE    266 DSURFACE 3
NODE    267 DSURFACE 3
NODE    268 DSURFACE 3
NODE    269 DSURFACE 3
NODE    270 DSURFACE 3
NODE    271 DSURFACE 3
NODE    272 DSURFACE 3
NODE    273 DSURFACE 3
NODE    274 DSURFACE 3
NODE    275 DSURFACE 3
NODE    276 DSURFACE 3
NODE    277 DSURFACE 3
NODE    278 DSURFACE 3
NODE    279 DSURFACE 3
NODE    280 DSURFACE 3
NODE    281 DSURFACE 3
NODE    282 DSURFACE 3
NODE    283 DSURFACE 3
NODE    284 DSURFACE 3
NODE    285 DSURFACE 3
NODE    286 DSURFACE 3
NODE    287 DSURFACE 3
NODE    288 DSURFACE 3
NODE    289 DSURFACE 3
NODE    290 DSURFACE 3
NODE    400 DSURFACE 3
NODE    401 DSURFACE 3
NODE    402 DSURFACE 3
NODE    403 DSURFACE 3
NODE    404 DSURFACE 3
NODE    405 DSURFACE 3
NODE    406 DSURFACE 3
NODE    407 DSURFACE 3
NODE    408 DSURFACE 3
NODE    409 DSURFACE 3
NODE    410 DSURFACE 3
NODE    411 DSURFACE 3
NODE    412 DSURFACE 3
NODE    413 DSURFACE 3
NODE    414 DSURFACE 3
NODE    415 DSURFACE 3
NODE    416 DSURFACE 3
NODE    417 DSURFACE 3
NODE    418 DSURFACE 3
NODE    419 DSURFACE 3
NODE    420 DSURFACE 3
NODE    421 DSURFACE 3
NODE    422 DSURFACE 3
NODE    423 DSURFACE 3
NODE    424 DSURFACE 3
NODE    425 DSURFACE 3
NODE    426 DSURFACE 3
NODE    427 DSURFACE 3
NODE    428 DSURFACE 3
NODE    429 DSURFACE 3
NODE    430 DSURFACE 3
NODE    431 DSURFACE 3
NODE    432 DSURFACE 3
NODE    433 DSURFACE 3
NODE    434 DSURFACE 3
NODE    435 DSURFACE 3
NODE    545 DSURFACE 3
NODE    546 DSURFACE 3
NODE    547 DSURFACE 3
NODE    548 DSURFACE 3
NODE    549 DSURFACE 3
NODE    550 DSURFACE 3
NODE    551 DSURFACE 3
NODE    552 DSURFACE 3
NODE    553 DSURFACE 3
NODE    554 DSURFACE 3
NODE    555 DSURFACE 3
NODE    556 DSURFACE 3
NODE    557 DSURFACE 3
NODE    558 DSURFACE 3
NODE    559 DSURFACE 3
NODE    560 DSURFACE 3
NODE    561 DSURFACE 3
NODE    562 DSURFACE 3
NODE    563 DSURFACE 3
NODE    564 DSURFACE 3
NODE    565 DSURFACE 3
NODE    566 DSURFACE 3
NODE    567 DSURFACE 3
NODE    568 DSURFACE 3
NODE    569 DSURFACE 3
NODE    570 DSURFACE 3
NODE    571 DSURFACE 3
NODE    572 DSURFACE 3
NODE    573 DSURFACE 3
NODE    574 DSURFACE 3
NODE    575 DSURFACE 3
NODE    576 DSURFACE 3
NODE    577 DSURFACE 3
NODE    578 DSURFACE 3
NODE    579 DSURFACE 3
NODE    580 DSURFACE 3
NODE    690 DSURFACE 3
NODE    691 DSURFACE 3
NODE    692 DSURFACE 3
NODE    693 DSURFACE 3
NODE    694 DSURFACE 3
NODE    695 DSURFACE 3
NODE    696 DSURFACE 3
NODE    697 DSURFACE 3
NODE    698 DSURFACE 3
NODE    699 DSURFACE 3
NODE    700 DSURFACE 3
NODE    701 DSURFACE 3
NODE    702 DSURFACE 3
NODE    703 DSURFACE 3
NODE    704 DSURFACE 3
NODE    705 DSURFACE 3
NODE    706 DSURFACE 3
NODE    707 DSURFACE 3
NODE    708 DSURFACE 3
NODE    709 DSURFACE 3
NODE    710 DSURFACE 3
NODE    711 DSURFACE 3
NODE    712 DSURFACE 3
NODE    713 DSURFACE 3
NODE    714 DSURFACE 3
NODE    715 DSURFACE 3
NODE    716 DSURFACE 3
NODE    717 DSURFACE 3
NODE    718 DSURFACE 3
NODE    719 DSURFACE 3
NODE    720 DSURFACE 3
NODE    721 DSURFACE 3
NODE    722 DSURFACE 3
NODE    723 DSURFACE 3
NODE    724 DSURFACE 3
NODE    725 DSURFACE 3
NODE    835 DSURFACE 3
NODE    836 DSURFACE 3
NODE    837 DSURFACE 3
NODE    838 DSURFACE 3
NODE    839 DSURFACE 3
NODE    840 DSURFACE 3
NODE    841 DSURFACE 3
NODE    842 DSURFACE 3
NODE    843 DSURFACE 3
NODE    844 DSURFACE 3
NODE    845 DSURFACE 3
NODE    846 DSURFACE 3
NODE    847 DSURFACE 3
NODE    848 DSURFACE 3
NODE    849 DSURFACE 3
NODE    850 DSURFACE 3
NODE    851 DSURFACE 3
NODE    852 DSURFACE 3
NODE    853 DSURFACE 3
NODE    854 DSURFACE 3
NODE    855 DSURFACE 3
NODE    856 DSURFACE 3
NODE    857 DSURFACE 3
NODE    858 DSURFACE 3
NODE    859 DSURFACE 3
NODE    860 DSURFACE 3
NODE    861 DSURFACE 3
NODE    862 DSURFACE 3
NODE    863 DSURFACE 3
NODE    864 DSURFACE 3
NODE    865 DSURFACE 3
NODE    866 DSURFACE 3
NODE    867 DSURFACE 3
NODE    868 DSURFACE 3
NODE    869 DSURFACE 3
NODE    870 DSURFACE 3
NODE    980 DSURFACE 3
NODE    981 DSURFACE 3
NODE    982 DSURFACE 3
NODE    983 DSURFACE 3
NODE    984 DSURFACE 3
NODE    985 DSURFACE 3
NODE    986 DSURFACE 3
NODE    987 DSURFACE 3
NODE    988 DSURFACE 3
NODE    989 DSURFACE 3
NODE    990 DSURFACE 3
NODE    991 DSURFACE 3
NODE    992 DSURFACE 3
NODE    993 DSURFACE 3
NODE    994 DSURFACE 3
NODE    995 DSURFACE 3
NODE    996 DSURFACE 3
NODE    997 DSURFACE 3
NODE    998 DSURFACE 3
NODE    999 DSURFACE 3
NODE    1000 DSURFACE 3
NODE    1001 DSURFACE 3
NODE    1002 DSURFACE 3
NODE    1003 DSURFACE 3
NODE    1004 DSURFACE 3
NODE    1005 DSURFACE 3
NODE    1006 DSURFACE 3
NODE    1007 DSURFACE 3
NODE    1008 DSURFACE 3
NODE    1009 DSURFACE 3
NODE    1010 DSURFACE 3
NODE    1011 DSURFACE 3
NODE    1012 DSURFACE 3
NODE    1013 DSURFACE 3
NODE    1014 DSURFACE 3
NODE    1015 DSURFACE 3
NODE    1125 DSURFACE 3
NODE    1126 DSURFACE 3
NODE    1127 DSURFACE 3
NODE    1128 DSURFACE 3
NODE    1129 DSURFACE 3
NODE    1130 DSURFACE 3
NODE    1131 DSURFACE 3
NODE    1132 DSURFACE 3
NODE    1133 DSURFACE 3
NODE    1134 DSURFACE 3
NODE    1135 DSURFACE 3
NODE    1136 DSURFACE 3
NODE    1137 DSURFACE 3
NODE    1138 DSURFACE 3
NODE    1139 DSURFACE 3
NODE    1140 DSURFACE 3
NODE    1141 DSURFACE 3
NODE    1142 DSURFACE 3
NODE    1143 DSURFACE 3
NODE    1144 DSURFACE 3
NODE    1145 DSURFACE 3
NODE    1146 DSURFACE 3
NODE    1147 DSURFACE 3
NODE    1148 DSURFACE 3
NODE    1149 DSURFACE 3
NODE    1150 DSURFACE 3
NODE    1151 DSURFACE 3
NODE    1152 DSURFACE 3
NODE    1153 DSURFACE 3
NODE    1154 DSURFACE 3
NODE    1155 DSURFACE 3
NODE    1156 DSURFACE 3
NODE    1157 DSURFACE 3
NODE    1158 DSURFACE 3
NODE    1159 DSURFACE 3
NODE    1160 DSURFACE 3
NODE    1270 DSURFACE 3
NODE    1271 DSURFACE 3
NODE    1272 DSURFACE 3
NODE    1273 DSURFACE 3
NODE    1274 DSURFACE 3
NODE    1275 DSURFACE 3
NODE    1276 DSURFACE 3
NODE    1277 DSURFACE 3
NODE    1278 DSURFACE 3
NODE    1279 DSURFACE 3
NODE    1280 DSURFACE 3
NODE    1281 DSURFACE 3
NODE    1282 DSURFACE 3
NODE    1283 DSURFACE 3
NODE    1284 DSURFACE 3
NODE    1285 DSURFACE 3
NODE    1286 DSURFACE 3
NODE    1287 DSURFACE 3
NODE    1288 DSURFACE 3
NODE    1289 DSURFACE 3
NODE    1290 DSURFACE 3
NODE    1291 DSURFACE 3
NODE    1292 DSURFACE 3
NODE    1293 DSURFACE 3
NODE    1294 DSURFACE 3
NODE    1295 DSURFACE 3
NODE    1296 DSURFACE 3
NODE    1297 DSURFACE 3
NODE    1298 DSURFACE 3
NODE    1299 DSURFACE 3
NODE    1300 DSURFACE 3
NODE    1301 DSURFACE 3
NODE    1302 DSURFACE 3
NODE    1303 DSURFACE 3
NODE    1304 DSURFACE 3
NODE    1305 DSURFACE 3
NODE    1415 DSURFACE 3
NODE    1416 DSURFACE 3
NODE    1417 DSURFACE 3
NODE    1418 DSURFACE 3
NODE    1419 DSURFACE 3
NODE    1420 DSURFACE 3
NODE    1421 DSURFACE 3
NODE    1422 DSURFACE 3
NODE    1423 DSURFACE 3
NODE    1424 DSURFACE 3
NODE    1425 DSURFACE 3
NODE    1426 DSURFACE 3
NODE    1427 DSURFACE 3
NODE    1428 DSURFACE 3
NODE    1429 DSURFACE 3
NODE    1430 DSURFACE 3
NODE    1431 DSURFACE 3
NODE    1432 DSURFACE 3
NODE    1433 DSURFACE 3
NODE    1434 DSURFACE 3
NODE    1435 DSURFACE 3
NODE    1436 DSURFACE 3
NODE    1437 DSURFACE 3
NODE    1438 DSURFACE 3
NODE    1439 DSURFACE 3
NODE    1440 DSURFACE 3
NODE    1441 DSURFACE 3
NODE    1442 DSURFACE 3
NODE    1443 DSURFACE 3
NODE    1444 DSURFACE 3
NODE    1445 DSURFACE 3
NODE    1446 DSURFACE 3
NODE    1447 DSURFACE 3
NODE    1448 DSURFACE 3
NODE    1449 DSURFACE 3
NODE    1450 DSURFACE 3
NODE    1560 DSURFACE 3
NODE    1561 DSURFACE 3
NODE    1562 DSURFACE 3
NODE    1563 DSURFACE 3
NODE    1564 DSURFACE 3
NODE    1565 DSURFACE 3
NODE    1566 DSURFACE 3
NODE    1567 DSURFACE 3
NODE    1568 DSURFACE 3
NODE    1569 DSURFACE 3
NODE    1570 DSURFACE 3
NODE    1571 DSURFACE 3
NODE    1572 DSURFACE 3
NODE    1573 DSURFACE 3
NODE    1574 DSURFACE 3
NODE    1575 DSURFACE 3
NODE    1576 DSURFACE 3
NODE    1577 DSURFACE 3
NODE    1578 DSURFACE 3
NODE    1579 DSURFACE 3
NODE    1580 DSURFACE 3
NODE    1581 DSURFACE 3
NODE    1582 DSURFACE 3
NODE    1583 DSURFACE 3
NODE    1584 DSURFACE 3
NODE    1585 DSURFACE 3
NODE    1586 DSURFACE 3
NODE    1587 DSURFACE 3
NODE    1588 DSURFACE 3
NODE    1589 DSURFACE 3
NODE    1590 DSURFACE 3
NODE    1591 DSURFACE 3
NODE    1592 DSURFACE 3
NODE    1593 DSURFACE 3
NODE    1594 DSURFACE 3
NODE    1595 DSURFACE 3
